date,pipe_type,weight_kg,length_m,downtime_min,waste_kg,waste_reason,operator
2025-08-12,PE100-110mm,239.54,1789.0,0.0,9.3,Mechanical Failure,three
2025-08-20,PE80-50mm,354.04,754.7,0.0,,Raw Material,three
2025-08-03,PE80-50mm,85.38,1667.4,0.0,200.0,Overheating,two
2025-07-29,PE100-160mm,??,1272.2,34.0,,Mechanical Failure,two
2025-07-26,PE100-110mm,318.09,389.9,0.0,13.24,Mechanical Failure,three
2025-08-04,PE80-50mm,196.53,487.8,0.0,,Raw Material,one
2025-08-20,PE100-160mm,,160.8,0.0,,Raw Material,one
2025-08-12,PE100-160mm,365.15,1815.3,86.0,0.0,Calibration Error,two
2025-08-19,PE80-20mm,79.11,754.1,0.0,10.52,Mechanical Failure,one
2025-08-16,PE100-110mm,110.96,659.5,0.0,10.99,Calibration Error,two
2025-08-16,PE80-20mm,301.76,947.2,0.0,13.85,,three
2025-08-06,PE100-110mm,301.2,666.9,18.0,11.17,Calibration Error,three
2025-08-15,PE100-110mm,338.27,486.2,97.0,,Overheating,one
2025-07-24,PE100-110mm,54.67,1358.2,,0.0,,one
2025-08-06,PE80-20mm,10000,1274.3,0.0,11.27,,one
2025-08-16,PE80-20mm,300.67,118.3,,,Raw Material,one
2025-08-04,PE100-160mm,59.66,151.8,97.0,4.58,Calibration Error,two
2025-08-14,PE100-160mm,281.27,1687.7,21.0,27.55,Overheating,one
2025-07-29,PE100-160mm,301.87,821.0,0.0,,Mechanical Failure,three
2025-08-08,PE80-20mm,407.27,949.8,32.0,0.0,Mechanical Failure,three
2025-07-31,PE80-20mm,10000.0,351.1,0.0,0.0,Raw Material,two
2025-08-10,PE100-160mm,175.82,382.4,29.0,0.0,Mechanical Failure,two
2025-07-26,PE80-50mm,344.28,659.7,,18.35,,three
2025-07-24,PE80-20mm,198.78,914.4,,16.47,,two
2025-08-18,PE80-20mm,444.01,,0.0,,,three
2025-07-28,PE80-20mm,243.49,783.9,0.0,13.51,,two
2025-07-29,PE100-160mm,301.3,1411.9,0.0,0.0,Mechanical Failure,three
2025-08-10,PE100-160mm,427.23,1418.6,63.0,,Raw Material,one
2025-08-19,PE80-50mm,219.97,324.2,0.0,6.89,Overheating,one
2025-08-22,PE100-110mm,483.48,303.0,0.0,,Overheating,three
2025-08-07,PE100-110mm,-50.0,1963.0,,7.95,Raw Material,two
2025-08-01,PE100-110mm,121.96,1984.8,,,Calibration Error,one
2025-08-18,PE100-160mm,476.47,1387.7,,0.0,,one
2025-07-29,PE100-160mm,296.17,993.8,92.0,,Mechanical Failure,one
2025-07-27,PE100-110mm,435.92,1565.4,0.0,,,three
2025-08-14,PE100-160mm,390.54,627.0,0.0,,Raw Material,three
2025-07-23,PE80-20mm,422.59,1165.3,,0.0,Mechanical Failure,three
2025-08-20,PE100-160mm,73.16,121.3,0.0,0.0,Overheating,three
2025-08-13,PE100-160mm,53.08,401.7,0.0,0.0,Mechanical Failure,three
2025-07-31,PE100-110mm,254.44,1112.6,19.0,0.0,Mechanical Failure,three
2025-08-09,PE80-50mm,229.34,1021.8,0.0,,,one
2025-07-30,PE80-50mm,209.07,291.6,80.0,23.19,Calibration Error,two
2025-08-07,PE80-20mm,451.28,785.7,12.0,,Calibration Error,three
2025-08-22,PE80-50mm,427.83,391.1,,0.0,Calibration Error,two
2025-08-17,PE80-50mm,92.61,1510.2,79.0,18.45,Calibration Error,three
2025-08-06,PE80-50mm,192.94,626.8,0.0,,Calibration Error,three
2025-07-30,PE100-160mm,248.92,1365.5,0.0,0.0,Mechanical Failure,three
2025-08-21,PE80-50mm,108.85,379.5,,0.0,Overheating,two
2025-08-16,PE80-20mm,54.03,1520.8,85.0,0.0,Raw Material,three
2025-08-01,PE100-160mm,369.87,497.3,0.0,16.36,Overheating,two
2025-08-21,PE80-50mm,489.08,306.9,52.0,200.0,Calibration Error,three
2025-08-13,PE80-20mm,193.2,1242.5,0.0,,Mechanical Failure,two
2025-08-18,PE100-110mm,173.05,171.8,36.0,,,two
2025-08-18,PE100-110mm,279.35,1547.7,,29.37,Mechanical Failure,two
2025-07-27,PE80-20mm,269.46,527.0,,0.76,,three
2025-08-04,PE80-50mm,460.46,1804.9,,,Raw Material,one
2025-07-30,PE100-160mm,250.3,1111.0,0.0,,Calibration Error,three
2025-08-21,PE80-20mm,191.16,1723.5,59.0,,,one
2025-08-19,PE100-160mm,381.38,1608.9,,,Raw Material,one
2025-07-30,PE80-50mm,365.33,346.5,,0.0,Overheating,three
2025-08-06,PE80-50mm,328.07,1869.0,26.0,0.0,Overheating,one
2025-08-20,PE100-110mm,429.03,1197.5,0.0,0.0,Mechanical Failure,two
2025-08-05,PE100-160mm,218.46,464.9,0.0,0.0,Mechanical Failure,one
2025-08-10,PE100-160mm,,1729.4,,25.98,Raw Material,two
2025-07-27,PE100-110mm,496.5,375.0,0.0,3.04,Calibration Error,three
2025-08-07,PE100-110mm,227.69,1196.4,48.0,7.03,,two
2025-08-16,PE100-110mm,393.8,903.7,0.0,0.0,,two
2025-08-06,PE80-50mm,92.29,1953.2,98.0,,Mechanical Failure,one
2025-08-04,PE80-50mm,400.78,1514.2,115.0,0.0,,two
2025-08-12,PE80-20mm,303.55,1058.6,,,,two
2025-08-01,PE80-50mm,210.05,235.2,0.0,0.0,,three
2025-07-30,PE80-20mm,326.26,734.2,103.0,11.68,Calibration Error,one
2025-07-26,PE80-50mm,423.44,1876.8,0.0,,,three
2025-07-27,PE100-160mm,487.74,1330.1,10.0,0.0,Overheating,one
2025-08-07,PE80-20mm,232.99,1075.3,0.0,0.0,Overheating,one
2025-08-18,PE100-110mm,395.04,1019.2,0.0,-10.0,Calibration Error,three
2025-08-19,PE100-110mm,161.86,1827.4,,0.0,Overheating,three
2025-08-11,PE100-160mm,,795.4,,0.0,Calibration Error,one
2025-07-28,PE100-160mm,160.73,1427.8,78.0,0.0,Mechanical Failure,two
2025-08-03,PE80-50mm,296.24,489.3,0.0,6.3,Calibration Error,three
2025-08-21,PE100-110mm,467.94,739.5,,0.0,Raw Material,three
2025-07-31,PE80-50mm,92.1,1977.7,,0.0,Overheating,three
2025-08-20,PE100-110mm,122.59,703.4,0.0,,Mechanical Failure,one
2025-08-06,PE100-110mm,192.45,1053.4,0.0,,Mechanical Failure,two
